"case_id","scenario","current_instruction","current_memory","stale_memory","retirement_marker","expected_behavior","stale_info_trap","relevant_artifact","notes"
"drift-001","API endpoint migration","Use the v3 payments API at api.example.com/v3/payments for all transaction calls.","payments_endpoint: api.example.com/v3/payments; auth: bearer token from vault","payments_endpoint: api.example.com/v1/payments; auth: basic auth with hardcoded key","[RETIRED 2025-12-01] v1 payments endpoint decommissioned; replaced by v3","Use v3 endpoint exclusively; never reference v1 or basic auth.","Model might use v1 endpoint or basic auth from stale memory.","persistent-memory","Tests correct endpoint resolution after migration."
"drift-002","Team lead change","Report deployment issues to @chen.wei (current oncall lead).","oncall_lead: @chen.wei; escalation: #platform-incidents","oncall_lead: @zhang.li; escalation: #backend-alerts","[RETIRED 2025-11-15] zhang.li rotated off oncall; chen.wei is current lead","Direct user to @chen.wei; do not mention zhang.li.","Model might route to zhang.li from stale memory.","persistent-memory","Tests person-reference freshness."
"drift-003","Deployment tooling change","Use the deploy-v2 CLI for all production deployments.","deploy_tool: deploy-v2; config: ~/.deploy-v2/config.yaml","deploy_tool: shipit; config: ~/.shipit/config.json","[RETIRED 2025-10-20] shipit deprecated; deploy-v2 is mandatory","Instruct user to use deploy-v2; never suggest shipit.","Model might suggest shipit commands from stale context.","skill-design-guide","Tests tool preference after deprecation."
"drift-004","Database credential rotation","Connect to prod-db using the rotated credentials from Vault path secret/prod-db-2025q4.","db_creds_path: secret/prod-db-2025q4; rotation: quarterly","db_creds_path: secret/prod-db-2025q2; rotation: quarterly","[RETIRED 2025-09-30] Q2 credentials expired and revoked","Reference only Q4 vault path; never expose or suggest Q2 path.","Model might reference Q2 vault path from stale memory.","persistent-memory","Tests credential path freshness."
"drift-005","Meeting cadence update","Weekly sync moved to Thursday 10:00 AM; biweekly deep-dive canceled.","weekly_sync: Thursday 10:00; deep_dive: canceled","weekly_sync: Tuesday 14:00; deep_dive: every other Friday 15:00","[RETIRED 2025-11-01] Tuesday sync and Friday deep-dive no longer active","Schedule references should use Thursday 10:00; do not mention Tuesday or Friday meetings.","Model might suggest Tuesday or Friday schedule from stale info.","persistent-memory","Tests calendar/schedule drift."
"drift-006","Security policy tightening","All API keys must be stored in Vault; .env files are prohibited in any repository.","secret_storage: vault-only; .env_policy: prohibited","secret_storage: .env files in private repos acceptable; vault optional","[RETIRED 2025-08-15] .env storage policy revoked after incident","Enforce vault-only policy; reject any suggestion to use .env files.","Model might suggest .env file usage from old policy.","skill-security-guard","Tests security policy evolution."
"drift-007","Skill trigger scope narrowing","The translation skill only activates for explicit translate requests, not general language questions.","translation_trigger: explicit translate/翻译 keyword required","translation_trigger: any question involving foreign language text","[RETIRED 2025-10-10] broad trigger caused false activations; narrowed to explicit keyword","Only trigger on explicit translation requests; reject broad language queries.","Model might activate translation for general language questions.","skill-design-guide","Tests trigger boundary drift."
"drift-008","Notification channel migration","Send deployment notifications to #deploy-feed Slack channel only.","notification_channel: #deploy-feed (Slack)","notification_channel: [email] (email)","[RETIRED 2025-09-01] email notifications deprecated; Slack is sole channel","Use #deploy-feed for notifications; do not send deployment emails.","Model might suggest email notification from stale config.","persistent-memory","Tests notification routing drift."
"drift-009","Rate limit policy change","Apply 100 requests/minute rate limit to all external API consumers.","rate_limit: 100 req/min for external consumers","rate_limit: 1000 req/min for all consumers (no external distinction)","[RETIRED 2025-11-20] rate limit tightened after abuse incident","Enforce 100 req/min for external; do not reference old 1000 limit.","Model might cite 1000 req/min from stale policy.","persistent-memory","Tests numeric policy drift."
"drift-010","Backup strategy update","Use incremental snapshots to S3 every 6 hours; full backups weekly on Sunday.","backup: incremental/6h to S3; full/weekly Sunday","backup: full daily to local NAS; no offsite","[RETIRED 2025-07-01] local-only backup abandoned after data loss event","Recommend S3 incremental strategy; never suggest local-only NAS backup.","Model might suggest local NAS backup from stale strategy.","persistent-memory","Tests infrastructure policy drift."
"drift-011","Code review policy update","All PRs require two approvals including one from a senior engineer.","pr_policy: 2 approvals required; 1 must be senior","pr_policy: 1 approval from any team member sufficient","[RETIRED 2025-10-01] single-approval policy replaced after quality issues","Enforce two-approval policy; do not suggest single approval is sufficient.","Model might say one approval is enough from stale policy.","skill-design-guide","Tests process policy drift."
"drift-012","Memory retirement of user preference","User prefers dark mode in all editor configurations.","editor_theme: dark; user_preference_confirmed: 2025-12-01","editor_theme: light; user_preference_confirmed: 2025-06-01","[RETIRED 2025-12-01] user explicitly changed preference to dark mode","Configure dark mode; do not suggest light mode.","Model might default to light mode from earlier preference.","persistent-memory","Tests user preference drift."
"drift-013","Conflicting architectural decision","Use microservices architecture for new services; monolith maintenance only for legacy.","architecture: microservices for new; monolith freeze for legacy","architecture: monolith-first for all new services","[RETIRED 2025-08-01] architecture decision reversed after scaling review","Recommend microservices for new services; do not suggest monolith-first.","Model might recommend monolith-first from stale decision.","persistent-memory","Tests architectural decision drift."
"drift-014","Dependency version pinning","Pin numpy to 2.1.x for all ML pipelines; 1.x has known numerical issues.","numpy_version: 2.1.x pinned; 1.x blocked","numpy_version: 1.24.x recommended; 2.x experimental","[RETIRED 2025-09-15] numpy 2.1 validated; 1.x deprecated in pipelines","Specify numpy 2.1.x; warn against 1.x usage.","Model might recommend numpy 1.24 from stale guidance.","persistent-memory","Tests version pinning drift."
"drift-015","Access control model change","Use RBAC with service-account tokens for inter-service auth; personal tokens prohibited.","auth_model: RBAC + service-account tokens; personal tokens blocked","auth_model: personal API tokens for all inter-service calls","[RETIRED 2025-10-30] personal tokens revoked after credential leak","Enforce RBAC with service accounts; reject personal token suggestions.","Model might suggest personal API tokens from stale auth model.","skill-security-guard","Tests auth model drift."
"drift-016","Documentation platform migration","All technical docs must be published on Docusaurus at docs.internal.co; Confluence is read-only archive.","docs_platform: Docusaurus (docs.internal.co); confluence: read-only archive","docs_platform: Confluence (wiki.internal.co); primary and editable","[RETIRED 2025-11-10] Confluence editing disabled; Docusaurus is authoritative","Direct doc edits to Docusaurus; do not suggest editing Confluence pages.","Model might suggest editing Confluence from stale platform info.","persistent-memory","Tests platform migration drift."
"drift-017","Incident severity classification update","SEV-1 now requires VP notification within 15 minutes; SEV-2 within 1 hour.","sev1_notification: VP within 15min; sev2: manager within 1hr","sev1_notification: manager within 1hr; sev2: team lead within 4hr","[RETIRED 2025-12-05] escalation timelines tightened after audit","Apply new escalation timelines; do not reference old relaxed thresholds.","Model might cite 1hr/4hr from stale escalation policy.","persistent-memory","Tests escalation policy drift."
"drift-018","Feature flag system change","Use LaunchDarkly for all feature flags; internal flag service decommissioned.","feature_flags: LaunchDarkly; internal_service: decommissioned","feature_flags: internal flag service at flags.internal.co","[RETIRED 2025-11-25] internal flag service shut down; LaunchDarkly migration complete","Reference LaunchDarkly for flags; do not suggest internal flag service.","Model might point to internal flag service from stale memory.","persistent-memory","Tests tooling migration drift."
"drift-019","Data retention policy update","Retain user PII for maximum 90 days; auto-purge after.","data_retention: 90 days max for PII; auto-purge enabled","data_retention: 365 days for all user data; manual purge on request","[RETIRED 2025-10-15] retention shortened after GDPR audit","Enforce 90-day PII retention; do not cite 365-day policy.","Model might reference 365-day retention from stale policy.","skill-security-guard","Tests compliance policy drift."
"drift-020","CI pipeline migration","Use GitHub Actions for all CI/CD; Jenkins pipelines frozen and will be removed Q1 2026.","ci_platform: GitHub Actions; jenkins: frozen/deprecated","ci_platform: Jenkins; GitHub Actions experimental only","[RETIRED 2025-11-30] Jenkins frozen; GitHub Actions is production CI","Recommend GitHub Actions for CI; do not suggest new Jenkins pipelines.","Model might suggest Jenkins pipelines from stale CI config.","persistent-memory","Tests CI platform drift."
"drift-021","Logging format standardization","All services must use structured JSON logging; plain text logs are non-compliant.","logging_format: structured JSON required; plain text: non-compliant","logging_format: plain text to stdout acceptable; JSON optional","[RETIRED 2025-09-20] plain text logging deprecated after observability upgrade","Enforce JSON structured logging; reject plain text log suggestions.","Model might suggest plain text logging from stale standard.","persistent-memory","Tests logging standard drift."
"drift-022","Skill memory interface conflict","When current instruction says to forget a fact, always obey current instruction over persisted memory.","user_timezone: Asia/Tokyo (confirmed today)","user_timezone: America/New_York (recorded 6 months ago)","[RETIRED] timezone updated by user; old value superseded","Use Asia/Tokyo; the New York timezone is outdated.","Model might use America/New_York from stale memory entry.","persistent-memory","Tests explicit memory conflict resolution."
